studentId,class
273,5I
274,10G
275,3Y
276,11S
277,2W
278,3A
279,4U
280,4A
281,10B
282,9W
283,3T
284,5N
285,11H
286,1E
287,3V
288,8P
289,1V
290,9F
291,6N
292,8L
293,5U
294,4D
295,7G
296,10G
297,9G
298,10X
299,1T
300,3P
301,8S
302,7W
303,2K
304,8Q
305,4P
306,11T
307,3F
308,10K
309,4W
310,10R
311,8C
312,10C
313,3H
314,8Z
315,9F
316,10S
317,10S
318,1Y
319,10H
320,4P
321,4A
322,8Y
323,7E
324,11O
325,1F
326,1B
327,7L
328,7F
329,11V
330,6Z
331,6A
332,12L
333,12F
334,7H
335,12E
336,7B
337,9Z
338,11R
339,3O
340,2V
341,3A
342,4H
343,2Z
344,3G
345,1Z
346,5Z
347,4L
348,5U
349,5Q
350,1B
351,12K
352,11L
353,2R
354,11C
355,12B
356,2E
357,4X
358,5B
359,1P
360,12X
361,7T
362,12M
363,8W
364,12Z
365,8G
366,3H
367,12A
368,3O
369,2I
370,8H
371,4K
372,8G
373,4E
374,2R
375,7K
376,3X
377,12H
378,6S
379,8G
380,1D
381,9C
382,9D
383,11H
384,12K
385,9N
386,4C
387,9F
388,9Y
389,7C
390,3J
391,1C
392,6K
393,7N
394,9R
395,10D
396,6M
397,4F
398,2I
399,11U
400,8S
401,5D
402,10D
403,12V
404,1R
405,9M
406,1L
407,6N
408,8F
409,7Z
410,9Z
411,10R
412,4U
413,5H
414,3Q
415,1Y
416,10K
417,7F
418,3K
419,9M
420,5G
421,4V
422,7P
423,2M
424,11D
425,2F
426,10P
427,12O
428,6N
429,7M
430,6E
431,1K
432,3H
433,12K
434,6L
435,5Z
436,7I
437,3P
438,7A
439,11L
440,10S
441,4N
442,10T
443,4N
444,8N
445,3B
446,6L
447,5D
448,6P
449,2G
450,10P
451,9K
452,7E
453,12Z
454,10A
455,8P
456,10X
457,1G
458,8D
459,7D
460,2E
461,4W
462,12U
463,7U
464,2J
465,3G
466,8Y
467,8U
468,7T
469,5K
470,7M
471,11N
472,12D
473,11X
474,6U
475,2T
476,11P
477,11R
478,3O
479,12M
480,8N
481,2Y
482,7D
483,12U
484,9L
485,10S
486,12H
487,5Z
488,10P
489,12T
490,4M
491,5E
492,11F
493,4B
494,11Q
495,4G
496,4C
497,12T
498,3Q
499,10B
500,8F
501,5K
502,1K
503,6I
504,10I
505,3W
506,12H
507,3B
508,4J
509,9Z
510,11C
511,3L
512,12X
513,9P
514,8P
515,4S
516,6T
517,7G
518,8G
519,5Q
520,6T
521,7T
522,12D
523,3V
524,6C
525,9X
526,12E
527,5F
528,6J
529,1L
530,5O
531,9I
532,10V
533,6Q
534,9I
535,4P
536,8T
537,12N
538,11H
539,3O
540,6G
541,4E
542,8Z
543,4M
544,6B
545,5A
546,9E
547,5S
548,11P
549,7K
550,4J
551,2M
552,10V
553,11A
554,2F
555,9L
556,6C
557,4U
558,3S
559,12W
560,9E
561,3D
562,10N
563,11D
564,3T
565,5H
566,8P
567,10U
568,8O
569,2R
570,10U
571,6P
572,11O
573,10P
574,8U
575,2C
576,12M
577,12V
578,10O
579,6W
580,5A
581,1Q
582,5J
583,12F
584,7R
585,1D
586,7I
587,12T
588,11O
589,5I
590,5J
591,10L
592,12C
593,2P
594,8Z
595,9P
596,2E
597,6O
598,4F
599,3D
600,10S
601,10Z
602,6E
603,6P
604,7G
605,6U
606,7L
607,1F
608,9J
609,2I
610,1T
611,6C
612,5V
613,4N
614,6H
615,3D
616,3O
617,11I
618,1F
619,9A
620,8Z
621,10U
622,11I
623,9G
624,2S
625,6L
626,6Z
627,3R
628,12K
629,8P
630,8Q
631,4N
632,5U
633,1B
634,1S
635,10J
636,9R
637,11W
638,1N
639,7D
640,5G
641,6M
642,5O
643,3F
644,10N
645,7U
646,11Q
647,12V
648,1D
649,3G
650,4Q
651,2S
652,7W
653,6N
654,1Y
655,2Q
656,5L
657,9K
658,4U
659,2A
660,9Y
661,8Q
662,1L
663,4J
664,12C
665,5R
666,6O
667,6I
668,12J
669,2V
670,9M
671,10Y
672,4Q
673,3Y
674,2A
675,2A
676,3P
677,3X
678,7P
679,1K
680,7E
681,8O
682,6L
683,9G
684,8R
685,3K
686,10J
687,4C
688,12Q
689,6M
690,9I
691,6R
692,10H
693,5A
694,6U
695,2F
696,4W
697,7H
698,1Q
699,10H
700,12X
701,4V
702,4X
703,12N
704,7P
705,9F
706,8U
707,2R
708,12X
709,9R
710,12U
711,8V
712,12I
713,5I
714,1B
715,1M
716,4X
717,7A
718,10Y
719,4C
720,2C
721,8M
722,8W
723,8V
724,6Z
725,10K
726,8B
727,4L
728,12Y
729,6E
730,4N
731,3G
732,7T
733,8B
734,6U
735,10V
736,11X
737,9B
738,3F
739,4S
740,9W
741,3E
742,7K
743,3N
744,7N
745,5O
746,7N
747,11N
748,6S
749,4O
750,5Q
751,3K
752,1N
753,2S
754,7P
755,4A
756,2N
757,7L
758,1E
759,7X
760,7E
761,9K
762,11B
763,2S
764,3J
765,4S
766,9C
767,9R
768,4W
769,7L
770,5I
771,10O
772,4G
773,10Q
774,12R
775,3I
776,1U
777,6S
778,3F
779,6B
780,8R
781,4J
782,5I
783,11W
784,5H
785,1R
786,7G
787,5C
788,6N
789,8E
790,11I
791,6I
792,4R
793,7H
794,6T
795,11W
796,12R
797,11M
798,1Y
799,8K
800,6Z
801,5K
802,10H
803,3Z
804,6H
805,4G
806,6R
807,2H
808,9M
809,3T
810,10W
811,11S
812,8N
813,4Y
814,8B
815,1L
816,7W
817,8J
818,1Q
819,8S
820,5H
821,9P
822,2D
823,2T
824,8P
825,2X
826,5T
827,11K
828,3E
829,8U
830,5B
831,11I
832,11C
833,3I
834,7A
835,7N
836,5H
837,11N
838,2A
839,9O
840,7K
841,7O
842,9Y
843,8N
844,6S
845,4P
846,2T
847,9Y
848,11G
849,1Y
850,5O
851,8A
852,7K
853,10Q
854,8H
855,5O
856,5Y
857,9W
858,11Q
859,5C
860,8I
861,9K
862,9U
863,11P
864,9H
865,1O
866,12E
867,6E
868,12X
869,11M
870,2J
871,9S
872,10M
873,8E
874,3S
875,2E
876,8G
877,4P
878,2X
879,9J
880,1S
881,11L
882,10E
883,6C
884,9A
885,10V
886,6D
887,2Z
888,6N
889,6F
890,10H
891,12D
892,4E
893,9N
894,3C
895,11Q
896,7M
897,7O
898,11K
899,10Z
900,12V
901,10A
902,11Q
903,3O
904,11D
905,11X
906,1T
907,1T
908,5K
909,10Y
910,11G
911,8J
912,6U
913,5A
914,9D
915,12D
916,9K
917,2F
918,12D
919,4C
920,11O
921,10Z
922,7T
923,9A
924,4X
925,4K
926,9C
927,8P
928,12N
929,9S
930,11P
931,2R
932,9F
933,11U
934,3G
935,11X
936,3R
937,8E
938,3Y
939,10J
940,9G
941,6H
942,6X
943,2Z
944,3J
945,9D
946,1Q
947,3M
948,8O
949,12Y
950,9B
951,2P
952,1Y
953,7D
954,3M
955,1F
956,2V
957,5B
958,11K
959,5D
960,6D
961,3J
962,5C
963,2D
964,4M
965,8I
966,10F
967,4U
968,11U
969,9D
970,3Z
971,1Z
972,7D
973,7S
974,2H
975,11P
976,8U
977,2B
978,5X
979,3K
980,2B
981,4D
982,9S
983,6E
984,4O
985,10I
986,12A
987,8W
988,12T
989,1K
990,3K
991,7H
992,3C
993,1O
994,6G
995,12W
996,2K
997,9L
998,3V
999,9T
1000,1H
1001,12M
1002,9A
1003,10W
1004,3D
1005,5L
1006,12D
1007,12P
1008,1M
1009,10H
1010,7R
1011,12N
1012,6S
1013,7Y
1014,7S
1015,9F
1016,2D
1017,4Y
1018,1E
1019,11M
1020,12W
1021,3Z
1022,12A
1023,5R
1024,8E
1025,6M
1026,2M
1027,7I
1028,12Q
1029,2B
1030,2A
1031,10P
1032,12Q
1033,9X
1034,7D
1035,9T
1036,10O
1037,7S
1038,12O
1039,5P
1040,12C
1041,12V
1042,3C
1043,4G
1044,6V
1045,3Q
1046,4C
1047,8I
1048,12L
1049,3I
1050,8X
1051,8X
1052,2Z
1053,4J
1054,4X
1055,3X
1056,1F
1057,5M
1058,5P
1059,6T
1060,6H
1061,9U
1062,6T
1063,9I
1064,9R
1065,4M
1066,4C
1067,10C
1068,11C
1069,1N
1070,2O
1071,4E
1072,4T
1073,7J
1074,11U
1075,5T
1076,1B
1077,8G
1078,9Y
1079,2R
1080,6P
1081,5J
1082,12B
1083,11M
1084,1K
1085,6Z
1086,10X
1087,4H
1088,1S
1089,3T
1090,5P
1091,6Z
1092,9X
1093,3R
1094,11D
1095,11P
1096,3T
1097,11P
1098,7G
1099,9H
1100,11K
1101,9P
1102,7M
1103,2O
1104,6R
1105,8E
1106,5L
1107,10V
1108,7H
1109,10M
1110,10K
1111,11E
1112,4V
1113,1L
1114,3A
1115,2F
1116,3T
1117,2I
1118,6D
1119,4E
1120,4S
1121,12P
1122,2L
1123,9V
1124,9Z
1125,7H
1126,8X
1127,12W
1128,3S
1129,12X
1130,5W
1131,3P
1132,2F
1133,6Z
1134,7U
1135,6M
1136,2V
1137,12N
1138,9L
1139,12X
1140,10B
1141,3S
1142,2F
1143,12E
1144,1R
1145,4I
1146,7H
1147,1I
1148,7H
1149,7X
1150,12Q
1151,2U
1152,12Y
1153,5J
1154,8R
1155,6E
1156,6X
1157,3T
1158,12J
1159,3T
1160,6H
1161,1J
1162,3Y
1163,9I
1164,4K
1165,3C
1166,10O
1167,12S
1168,4X
1169,3Q
1170,7C
1171,5L
1172,1T
1173,8Y
1174,10X
1175,2A
1176,4E
1177,5P
1178,6B
1179,1E
1180,6M
1181,9R
1182,5Y
1183,9J
1184,1U
1185,8S
1186,5H
1187,6J
1188,10B
1189,12P
1190,10L
1191,11C
1192,8W
1193,7V
1194,7S
1195,8G
1196,9P
1197,7J
1198,9T
1199,12U
1200,4F
1201,4G
1202,10W
1203,5E
1204,8I
1205,8D
1206,8G
1207,12V
1208,9K
1209,6N
1210,12X
1211,5U
1212,6M
1213,6I
1214,8P
1215,3Q
1216,12Q
1217,9C
1218,5X
1219,4E
1220,2S
1221,1Q
1222,11D
1223,1U
1224,4E
1225,4J
1226,1M
1227,9I
1228,2X
1229,1F
1230,2E
1231,1T
1232,12M
1233,5K
1234,3S
1235,9Q
1236,2G
1237,12M
1238,2X
1239,4H
1240,1N
1241,3Z
1242,8R
1243,6K
1244,9U
1245,2S
1246,4L
1247,3U
1248,8F
1249,10C
1250,6F
1251,7Q
1252,4W
1253,1J
1254,11E
1255,9E
1256,1N
1257,9V
1258,11F
1259,11O
1260,1H
1261,11U
1262,2M
1263,7W
1264,11Y
1265,6F
1266,12R
1267,5R
1268,11V
1269,5A
1270,11D
1271,2X
1272,7A
1273,11C
1274,7H
1275,9K
1276,9U
1277,4I
1278,10D
1279,12P
1280,8L
1281,4N
1282,7K
1283,7E
1284,11K
1285,3Y
1286,7J
1287,7L
1288,6R
1289,5R
1290,9W
1291,12H
1292,3L
1293,5H
1294,11R
1295,6K
1296,10I
1297,9D
1298,9A
1299,3A
1300,5X
1301,10H
1302,8Q
1303,4T
1304,1E
1305,8Z
1306,4G
1307,4H
1308,1L
1309,4R
1310,10C
1311,11L
1312,4P
1313,12A
1314,6T
1315,3I
1316,11G
1317,1T
1318,9A
1319,3U
1320,10H
1321,3I
1322,3M
1323,3C
1324,5U
1325,8Z
1326,10S
1327,5Z
1328,3D
1329,1P
1330,9L
1331,3J
1332,1K
1333,6C
1334,7E
1335,8C
1336,8X
1337,12H
1338,10Z
1339,4T
1340,11L
1341,3R
1342,1J
1343,4N
1344,10T
1345,4P
1346,9B
1347,4E
1348,7J
1349,10K
1350,7P
1351,6M
1352,4H
1353,11D
1354,2S
1355,4E
1356,3J
1357,9S
1358,2S
1359,12T
1360,4Q
1361,11P
1362,10J
1363,8V
1364,9W
1365,3M
1366,6Q
1367,8W
1368,7J
1369,12Q
1370,7B
1371,2G
1372,8D
1373,12X
1374,2T
1375,3J
1376,4V
1377,1I
1378,5K
1379,6T
1380,7H
1381,1K
1382,1F
1383,8E
1384,1Y
1385,3Y
1386,9Q
1387,5N
1388,10Y
1389,8V
1390,2R
1391,12F
1392,3P
1393,4N
1394,11N
1395,12B
1396,12X
1397,11J
1398,5H
1399,12S
1400,5B
1401,6L
1402,9H
1403,6S
1404,3Y
1405,2V
1406,5T
1407,6K
1408,5D
1409,2G
1410,12M
1411,12N
1412,9A
1413,8X
1414,12B
1415,5N
1416,9O
1417,10L
1418,7P
1419,5M
1420,8U
1421,10V
1422,3A
1423,10X
1424,11X
1425,10M
1426,7P
1427,9U
1428,8V
1429,7W
1430,3O
1431,7L
1432,12H
1433,5A
1434,5I
1435,6G
1436,9P
1437,4S
1438,9K
1439,4X
1440,11O
1441,12K
1442,7J
1443,9H
1444,12Q
1445,4Q
1446,2B
1447,12S
1448,10M
1449,10E
1450,6K
1451,2Q
1452,8Z
1453,5I
1454,7V
1455,12P
1456,11X
1457,5K
1458,11L
1459,6B
1460,6N
1461,2J
1462,6P
1463,5A
1464,11H
1465,5Z
1466,5V
1467,6A
1468,2N
1469,10I
1470,3R
1471,6D
1472,2F
1473,3A
1474,4B
1475,5N
1476,1Z
1477,9S
1478,6S
1479,11H
1480,12T
1481,12I
1482,11D
1483,5A
1484,6E
1485,3S
1486,7E
1487,6D
1488,12E
1489,8T
1490,10Q
1491,12I
1492,7Y
1493,6F
1494,11T
1495,9V
1496,10X
1497,9O
1498,8D
1499,8U
1500,6A
1501,10O
1502,5G
1503,1N
1504,4F
1505,7S
1506,4O
1507,2P
1508,2A
1509,1X
1510,4J
1511,8L
1512,6Y
1513,5A
1514,1W
1515,4X
1516,7Z
1517,2M
1518,4J
1519,11B
1520,9L
1521,2T
1522,5C
1523,4N
1524,12X
1525,9X
1526,8E
1527,2K
1528,3J
1529,7Y
1530,4X
1531,9T
1532,4X
1533,11L
1534,1K
1535,6W
1536,10J
1537,11K
1538,7W
1539,4J
1540,9Y
1541,8T
1542,4M
1543,3M
1544,6W
1545,5I
1546,8W
1547,11Z
1548,6J
1549,12S
1550,2H
1551,1K
1552,4W
1553,3Q
1554,5F
1555,4W
1556,3G
1557,7B
1558,2V
1559,4F
1560,5C
1561,8K
1562,4U
1563,3Q
1564,11C
1565,2P
1566,8E
1567,10X
1568,5E
1569,5G
1570,4V
1571,6L
1572,5H
1573,4M
1574,12N
1575,2V
1576,1U
1577,5F
1578,7O
1579,11C
1580,8X
1581,6A
1582,1M
1583,2T
1584,10L
1585,6L
1586,9N
1587,2I
1588,11C
1589,9F
1590,12O
1591,4P
1592,3Q
1593,2H
1594,5W
1595,8J
1596,4W
1597,5W
1598,2X
1599,4A
1600,7E
1601,3C
1602,7U
1603,12C
1604,1Q
1605,5X
1606,11T
1607,3Z
1608,11I
1609,2E
1610,1U
1611,7I
1612,10X
1613,7K
1614,7Z
1615,1F
1616,5J
1617,3W
1618,3X
1619,6C
1620,11Y
1621,8S
1622,6F
1623,11H
1624,12Y
1625,4Y
1626,5B
1627,5A
1628,12B
1629,2D
1630,7P
1631,6G
1632,6F
1633,1I
1634,12S
1635,7L
1636,1R
1637,9H
1638,4X
1639,1H
1640,8U
1641,5K
1642,8C
1643,6Z
1644,2P
1645,6R
1646,11C
1647,5S
1648,9L
1649,12F
1650,9J
1651,10F
1652,1Z
1653,8B
1654,5A
1655,2G
1656,2O
1657,7V
1658,2X
1659,4V
1660,11J
1661,12A
1662,11Z
1663,12Q
1664,6C
1665,2V
1666,12M
1667,2Z
1668,11U
1669,6N
1670,9L
1671,12B
1672,9P
1673,6R
1674,12Z
1675,5Q
1676,6J
1677,6P
1678,1Z
1679,2H
1680,1Y
1681,4Q
1682,9X
1683,1V
1684,5B
1685,4T
1686,4I
1687,1Z
1688,9H
1689,3Z
1690,10W
1691,10N
1692,2N
1693,1X
1694,1M
1695,3I
1696,8H
1697,7T
1698,12L
1699,6Q
1700,10H
1701,9Y
1702,5G
1703,12N
1704,4Z
1705,4F
1706,10I
1707,1M
1708,2X
1709,4O
1710,6A
1711,8B
1712,5K
1713,4S
1714,3W
1715,6G
1716,12T
1717,4P
1718,3J
1719,6K
1720,1B
1721,8T
1722,4J
1723,8K
1724,10V
1725,10C
1726,12S
1727,9Y
1728,3K
1729,9V
1730,7W
1731,2V
1732,9L
1733,10V
1734,5V
1735,4Y
1736,10Q
1737,8W
1738,6W
1739,6Q
1740,7V
1741,3O
1742,10Z
1743,12Y
1744,1K
1745,5P
1746,7S
1747,4H
1748,12V
1749,5L
1750,2P
1751,5E
1752,11A
1753,6E
1754,5N
1755,10K
1756,1W
1757,11U
1758,9U
1759,6B
1760,5W
1761,1S
1762,5E
1763,8J
1764,9L
1765,11H
1766,1V
1767,12Q
1768,2T
1769,10Q
1770,3B
1771,5A
1772,11Z
1773,2X
1774,3E
1775,2R
1776,4V
1777,3L
1778,10R
1779,4E
1780,7P
1781,1U
1782,2R
1783,4F
1784,6U
1785,11J
1786,7G
1787,9W
1788,12V
1789,1W
1790,8Z
1791,8T
1792,12W
1793,7W
1794,12B
1795,4P
1796,10P
1797,12L
1798,4C
1799,2O
1800,5E
1801,3S
1802,12G
1803,12V
1804,5G
1805,6K
1806,10F
1807,12A
1808,11H
1809,5T
1810,4L
1811,4C
1812,1G
1813,7S
1814,6W
1815,6L
1816,1L
1817,12R
1818,10Q
1819,5S
1820,9U
1821,4D
1822,1W
1823,5D
1824,10H
1825,1T
1826,12Q
1827,12H
1828,6H
1829,12G
1830,10D
1831,11U
1832,5P
1833,11K
1834,3C
1835,12L
1836,5O
1837,11U
1838,8W
1839,12X
1840,5I
1841,12S
1842,12J
1843,3C
1844,1M
1845,3N
1846,11F
1847,3X
1848,9S
1849,4L
1850,9A
1851,7X
1852,10I
1853,11G
1854,6U
1855,1A
1856,1S
1857,11S
1858,10K
1859,11U
1860,3I
1861,4Q
1862,3R
1863,12Y
1864,4G
1865,2L
1866,4E
1867,12R
1868,10P
1869,7R
1870,2R
1871,4T
1872,10B
1873,7V
1874,10M
1875,4R
1876,5E
1877,4X
1878,11N
1879,8W
1880,7Y
1881,9O
1882,8I
1883,5S
1884,12C
1885,2X
1886,8Z
1887,8N
1888,5W
1889,7T
1890,11B
1891,12F
1892,8D
1893,7W
1894,4D
1895,11C
1896,12P
1897,8I
1898,3W
1899,7D
1900,10I
1901,9V
1902,7P
1903,9H
1904,4Q
1905,12S
1906,2R
1907,11U
1908,10C
1909,6O
1910,1Q
1911,9E
1912,7X
1913,3V
1914,1W
1915,6Z
1916,4F
1917,7K
1918,12R
1919,5E
1920,10O
1921,5Q
1922,7K
1923,1I
1924,6J
1925,7T
1926,1W
1927,6J
1928,9I
1929,8J
1930,7Y
1931,9E
1932,2A
1933,10P
1934,1A
1935,3N
1936,11S
1937,3Z
1938,5D
1939,12X
1940,9I
1941,6G
1942,5E
1943,10K
1944,9E
1945,8E
1946,8H
1947,11I
1948,5B
1949,12F
1950,7P
1951,5G
1952,11X
1953,6Z
1954,10D
1955,7W
1956,1I
1957,9I
1958,7R
1959,5Y
1960,1Z
1961,8O
1962,1P
1963,8W
1964,7P
1965,12X
1966,6E
1967,6S
1968,10D
1969,8H
1970,12O
1971,3Y
1972,6M
1973,5I
1974,3W
1975,12P
1976,6P
1977,5P
1978,4E
1979,12J
1980,7Z
1981,10H
1982,4Z
1983,8C
1984,3X
1985,12J
1986,11I
1987,5Y
1988,6U
1989,1E
1990,10T
1991,8U
1992,10X
1993,2L
1994,1M
1995,2E
1996,9Z
1997,11H
1998,2P
1999,11V
2000,11B
